station,line_names,division,borough,subregion
1 AV,L,BMT,Manhattan,14 to 42
1 AVE,L,BMT,Manhattan,14 to 42
103 ST,1,IRT,Manhattan,60 to 110
103 ST,6,IRT,Manhattan,60 to 110
103 ST,BC,IND,Manhattan,60 to 110
103 ST-CORONA,7,IRT,Queens,
104 ST,A,IND,Queens,
104 ST,JZ,BMT,Queens,
110 ST,6,IRT,Manhattan,110 and above
110 ST-CATHEDRL,1,IRT,Manhattan,110 and above
110 ST-CPN,23,IRT,Manhattan,110 and above
111 ST,7,IRT,Queens,
111 ST,A,IND,Queens,
111 ST,J,BMT,Queens,
116 ST,23,IRT,Manhattan,110 and above
116 ST,6,IRT,Manhattan,110 and above
116 ST,BC,IND,Manhattan,110 and above
116 ST-COLUMBIA,1,IRT,Manhattan,110 and above
121 ST,JZ,BMT,Queens,
125 ST,1,IRT,Manhattan,110 and above
125 ST,23,IRT,Manhattan,110 and above
125 ST,456,IRT,Manhattan,110 and above
125 ST,ACBD,IND,Manhattan,110 and above
135 ST,23,IRT,Manhattan,110 and above
135 ST,BC,IND,Manhattan,110 and above
137 ST CITY COL,1,IRT,Manhattan,110 and above
137 ST-CITY COL,1,IRT,Manhattan,110 and above
138 ST-3 AVE,6,IRT,Bronx,
138 ST-GR CONC,45,IRT,Bronx,
138/GRAND CONC,45,IRT,Bronx,
14 ST,123FLM,IRT,Manhattan,14 to 42
14 ST,ACEL,IND,Manhattan,14 to 42
14 ST,FLM123,IND,Manhattan,14 to 42
14 ST-6 AVE,FLM123,IND,Manhattan,14 to 42
14 ST-UNION SQ,456LNQR,IRT,Manhattan,14 to 42
14 ST-UNION SQ,456LNQRW,IRT,Manhattan,14 to 42
14 ST-UNION SQ,LNQR456,BMT,Manhattan,14 to 42
14 ST-UNION SQ,LNQR456W,BMT,Manhattan,14 to 42
145 ST,1,IRT,Manhattan,110 and above
145 ST,3,IRT,Manhattan,110 and above
145 ST,ABCD,IND,Manhattan,110 and above
148 ST-LENOX,3,IRT,Manhattan,110 and above
149 ST-3 AVE,25,IRT,Bronx,
149 ST-GR CONC,245,IRT,Bronx,
149/GRAND CONC,245,IRT,Bronx,
14TH STREET,1,PTH,Manhattan,14 to 42
15 ST-PROSPECT,FG,IND,Brooklyn,
155 ST,BD,IND,Manhattan,110 and above
155 ST,C,IND,Manhattan,110 and above
157 ST,1,IRT,Manhattan,110 and above
161 ST-YANKEE,4BD,IRT,Bronx,
161 ST-YANKEE,BD4,IND,Bronx,
161/YANKEE STAD,4BD,IRT,Bronx,
161/YANKEE STAD,BD4,IND,Bronx,
163 ST-AMSTERDM,C,IND,Manhattan,110 and above
167 ST,4,IRT,Bronx,
167 ST,BD,IND,Bronx,
168 ST,1AC,IRT,Manhattan,110 and above
168 ST,AC1,IND,Manhattan,110 and above
168 ST-BROADWAY,1AC,IRT,Manhattan,110 and above
168 ST-BROADWAY,AC1,IND,Manhattan,110 and above
169 ST,F,IND,Queens,
170 ST,4,IRT,Bronx,
170 ST,BD,IND,Bronx,
174 ST,25,IRT,Bronx,
174-175 ST,BD,IND,Bronx,
174-175 STS,BD,IND,Bronx,
175 ST,A,IND,Manhattan,110 and above
176 ST,4,IRT,Bronx,
18 AV,D,BMT,Brooklyn,
18 AV,F,IND,Brooklyn,
18 AV,N,BMT,Brooklyn,
18 AVE,D,BMT,Brooklyn,
18 AVE,F,IND,Brooklyn,
18 AVE,N,BMT,Brooklyn,
18 ST,1,IRT,Manhattan,14 to 42
181 ST,1,IRT,Manhattan,110 and above
181 ST,A,IND,Manhattan,110 and above
182-183 ST,BD,IND,Bronx,
182-183 STS,BD,IND,Bronx,
183 ST,4,IRT,Bronx,
190 ST,A,IND,Manhattan,110 and above
191 ST,1,IRT,Manhattan,110 and above
2 AV,F,IND,Manhattan,Canal to 14
2 AVE,F,IND,Manhattan,Canal to 14
20 AV,D,BMT,Brooklyn,
20 AV,N,BMT,Brooklyn,
20 AVE,D,BMT,Brooklyn,
20 AVE,N,BMT,Brooklyn,
207 ST,1,IRT,Manhattan,110 and above
21 ST,F,IND,Queens,
21 ST,G,IND,Queens,
21 ST-QNSBRIDGE,F,IND,Queens,
215 ST,1,IRT,Manhattan,110 and above
219 ST,25,IRT,Bronx,
22 AVE-BAY PKY,F,IND,Brooklyn,
225 ST,25,IRT,Bronx,
23 ST,1,IRT,Manhattan,14 to 42
23 ST,6,IRT,Manhattan,14 to 42
23 ST,CE,IND,Manhattan,14 to 42
23 ST,FM,IND,Manhattan,14 to 42
23 ST,NR,BMT,Manhattan,14 to 42
23 ST,NRW,BMT,Manhattan,14 to 42
23 ST-5 AVE,NR,BMT,Manhattan,14 to 42
23 ST-6 AVE,FM,IND,Manhattan,14 to 42
231 ST,1,IRT,Bronx,
233 ST,25,IRT,Bronx,
238 ST,1,IRT,Bronx,
242 ST,1,IRT,Bronx,
25 AV,D,BMT,Brooklyn,
25 AVE,D,BMT,Brooklyn,
25 ST,R,BMT,Brooklyn,
28 ST,1,IRT,Manhattan,14 to 42
28 ST,6,IRT,Manhattan,14 to 42
28 ST,NR,BMT,Manhattan,14 to 42
28 ST,NRW,BMT,Manhattan,14 to 42
28 ST-BROADWAY,NR,BMT,Manhattan,14 to 42
3 AV,L,BMT,Manhattan,14 to 42
3 AV 138 ST,6,IRT,Bronx,
3 AV-149 ST,25,IRT,Bronx,
3 AVE,L,BMT,Manhattan,14 to 42
30 AV,NQ,BMT,Queens,
30 AV,NQW,BMT,Queens,
33 ST,6,IRT,Manhattan,14 to 42
33 ST-RAWSON ST,7,IRT,Queens,
33 ST/RAWSON ST,7,IRT,Queens,
34 ST-HERALD SQ,BDFMNQR,BMT,Manhattan,14 to 42
34 ST-HERALD SQ,BDFMNQR,IND,Manhattan,14 to 42
34 ST-HERALD SQ,BDFMNQRW,BMT,Manhattan,14 to 42
34 ST-HERALD SQ,BDFMNQRW,IND,Manhattan,14 to 42
34 ST-HUDSON YD,7,IRT,Manhattan,14 to 42
34 ST-PENN STA,123,IRT,Manhattan,14 to 42
34 ST-PENN STA,123ACE,IRT,Manhattan,14 to 42
34 ST-PENN STA,ACE,IND,Manhattan,14 to 42
36 AV,NQ,BMT,Queens,
36 AV,NQW,BMT,Queens,
36 ST,DNR,BMT,Brooklyn,
36 ST,MR,IND,Queens,
39 AV,NQ,BMT,Queens,
39 AV,NQW,BMT,Queens,
4 AV-9 ST,DFGMNR,IND,Brooklyn,
4 AVE,DFGMNR,IND,Brooklyn,
40 ST LOWERY ST,7,IRT,Queens,
40 ST-LOWERY ST,7,IRT,Queens,
42 ST-BRYANT PK,BDFM7,IND,Manhattan,42 to 60
42 ST-GRD CNTRL,4567S,IRT,Manhattan,42 to 60
42 ST-PA BUS TE,ACENGRS1237,IND,Manhattan,42 to 60
42 ST-PA BUS TE,ACENQRS1237,IND,Manhattan,42 to 60
42 ST-PORT AUTH,ACENGRS1237,IND,Manhattan,42 to 60
42 ST-PORT AUTH,ACENGRS1237W,IND,Manhattan,42 to 60
42 ST-PORT AUTH,ACENQRS1237,IND,Manhattan,42 to 60
42 ST-PORT AUTH,ACENQRS1237W,IND,Manhattan,42 to 60
42 ST-TIMES SQ,1237ACENQRS,IRT,Manhattan,42 to 60
42 ST-TIMES SQ,ACENQRS1237,BMT,Manhattan,42 to 60
45 ST,R,BMT,Brooklyn,
46 ST,MR,IND,Queens,
46 ST BLISS ST,7,IRT,Queens,
46 ST-BLISS ST,7,IRT,Queens,
47-50 ST-ROCK,BDFM,IND,Manhattan,42 to 60
47-50 STS ROCK,BDFM,IND,Manhattan,42 to 60
49 ST,NQR,BMT,Manhattan,42 to 60
49 ST,NQRW,BMT,Manhattan,42 to 60
49 ST-7 AVE,NQR,BMT,Manhattan,42 to 60
4AV-9 ST,DFGMNR,BMT,Brooklyn,
5 AV/53 ST,EM,IND,Manhattan,42 to 60
5 AV/59 ST,NQR,BMT,Manhattan,42 to 60
5 AV/59 ST,NQRW,BMT,Manhattan,42 to 60
5 AVE,7BDFM,IRT,Manhattan,42 to 60
5 AVE-53 ST,EM,IND,Manhattan,42 to 60
5 AVE-59 ST,NQR,BMT,Manhattan,42 to 60
5 AVE-BRYANT PK,7BDFM,IRT,Manhattan,42 to 60
50 ST,1,IRT,Manhattan,42 to 60
50 ST,CE,IND,Manhattan,42 to 60
50 ST,D,BMT,Brooklyn,
51 ST,6,IRT,Manhattan,42 to 60
52 ST,7,IRT,Queens,
52 ST-LINCOLN,7,IRT,Queens,
53 ST,R,BMT,Brooklyn,
55 ST,D,BMT,Brooklyn,
57 ST,F,IND,Manhattan,42 to 60
57 ST-7 AV,NQR,BMT,Manhattan,42 to 60
57 ST-7 AV,NQRW,BMT,Manhattan,42 to 60
57 ST-7 AVE,NQR,BMT,Manhattan,42 to 60
59 ST,456NQR,IRT,Manhattan,42 to 60
59 ST,456NQRW,IRT,Manhattan,42 to 60
59 ST,NQR456,BMT,Manhattan,42 to 60
59 ST,NQR456W,BMT,Manhattan,42 to 60
59 ST,NR,BMT,Brooklyn,
59 ST,NRW,BMT,Brooklyn,
59 ST COLUMBUS,1ABCD,IRT,Manhattan,42 to 60
59 ST COLUMBUS,ABCD1,IND,Manhattan,42 to 60
59 ST-COLUMBUS,1ABCD,IRT,Manhattan,42 to 60
59 ST-COLUMBUS,ABCD1,IND,Manhattan,42 to 60
6 AV,FLM123,BMT,Manhattan,14 to 42
6 AVE,FLM123,BMT,Manhattan,14 to 42
61 ST WOODSIDE,7,IRT,Queens,
61 ST/WOODSIDE,7,IRT,Queens,
63 DR-REGO PARK,MR,IND,Queens,
65 ST,MR,IND,Queens,
66 ST-LINCOLN,1,IRT,Manhattan,60 to 110
67 AV,MR,IND,Queens,
67 AVE,MR,IND,Queens,
68ST-HUNTER CO,6,IRT,Manhattan,60 to 110
68ST-HUNTER COL,6,IRT,Manhattan,60 to 110
69 ST,7,IRT,Queens,
69 ST-FISK AVE,7,IRT,Queens,
7 AV,BDE,IND,Manhattan,42 to 60
7 AV,BQ,BMT,Brooklyn,
7 AV,FG,IND,Brooklyn,
7 AV-PARK SLOPE,FG,IND,Brooklyn,
7 AVE,BQ,BMT,Brooklyn,
7 AVE-53 ST,BDE,IND,Manhattan,42 to 60
71 ST,D,BMT,Brooklyn,
72 ST,123,IRT,Manhattan,60 to 110
72 ST,BC,IND,Manhattan,60 to 110
72 ST-2 AVE,Q,IND,Manhattan,60 to 110
74 ST-BROADWAY,7EFMR,IRT,Queens,
75 AV,EF,IND,Queens,
75 AVE,EF,IND,Queens,
75 ST-ELDERTS,JZ,BMT,Queens,
77 ST,6,IRT,Manhattan,60 to 110
77 ST,R,BMT,Brooklyn,
79 ST,1,IRT,Manhattan,60 to 110
79 ST,D,BMT,Brooklyn,
8 AV,ACEL,BMT,Manhattan,14 to 42
8 AV,N,BMT,Brooklyn,
8 AVE,ACEL,BMT,Manhattan,14 to 42
8 AVE,N,BMT,Brooklyn,
8 ST-B'WAY NYU,NR,BMT,Manhattan,Canal to 14
8 ST-NYU,NR,BMT,Manhattan,Canal to 14
8 ST-NYU,NRW,BMT,Manhattan,Canal to 14
80 ST,A,IND,Queens,
81 ST-MUSEUM,BC,IND,Manhattan,60 to 110
82 ST-JACKSON H,7,IRT,Queens,
85 ST-FOREST PK,J,BMT,Queens,
86 ST,1,IRT,Manhattan,60 to 110
86 ST,456,IRT,Manhattan,60 to 110
86 ST,BC,IND,Manhattan,60 to 110
86 ST,N,BMT,Brooklyn,
86 ST,R,BMT,Brooklyn,
86 ST-2 AVE,Q,IND,Manhattan,60 to 110
88 ST,A,IND,Queens,
9 AV,D,BMT,Brooklyn,
9 AVE,D,BMT,Brooklyn,
9 ST,DFGMNR,BMT,Brooklyn,
90 ST-ELMHURST,7,IRT,Queens,
96 ST,123,IRT,Manhattan,60 to 110
96 ST,6,IRT,Manhattan,60 to 110
96 ST,BC,IND,Manhattan,60 to 110
96 ST-2 AVE,Q,IND,Manhattan,60 to 110
9TH STREET,1,PTH,Manhattan,Canal to 14
ALABAMA AV,J,BMT,Brooklyn,
ALABAMA AVE,J,BMT,Brooklyn,
ALLERTON AV,25,IRT,Bronx,
ALLERTON AVE,25,IRT,Bronx,
AQUEDUCT N.COND,A,IND,Queens,
AQUEDUCT RACETR,A,IND,Queens,
AQUEDUCT TRACK,A,IND,Queens,
AQUEDUCT-N CNDT,A,IND,Queens,
ASTOR PL,6,IRT,Manhattan,Canal to 14
ASTOR PLACE,6,IRT,Manhattan,Canal to 14
ASTORIA BLVD,NQ,BMT,Queens,
ASTORIA BLVD,NQW,BMT,Queens,
ASTORIA DITMARS,NQ,BMT,Queens,
ASTORIA DITMARS,NQW,BMT,Queens,
ATL AV-BARCLAY,2345BDNQR,IRT,Brooklyn,
ATL AV-BARCLAY,BDNQR2345,BMT,Brooklyn,
ATL AV-BARCLAY,BDNQR2345,IRT,Brooklyn,
ATLANTIC AV,L,BMT,Brooklyn,
ATLANTIC AVE,L,BMT,Brooklyn,
AVE H,BQ,BMT,Brooklyn,
AVE I,F,IND,Brooklyn,
AVE J,BQ,BMT,Brooklyn,
AVE M,BQ,BMT,Brooklyn,
AVE N,F,IND,Brooklyn,
AVE P,F,IND,Brooklyn,
AVE U,BQ,BMT,Brooklyn,
AVE U,F,IND,Brooklyn,
AVE U,N,BMT,Brooklyn,
AVE X,F,IND,Brooklyn,
AVENUE H,BQ,BMT,Brooklyn,
AVENUE I,F,IND,Brooklyn,
AVENUE J,BQ,BMT,Brooklyn,
AVENUE M,BQ,BMT,Brooklyn,
AVENUE N,F,IND,Brooklyn,
AVENUE P,F,IND,Brooklyn,
AVENUE U,BQ,BMT,Brooklyn,
AVENUE U,F,IND,Brooklyn,
AVENUE U,N,BMT,Brooklyn,
AVENUE X,F,IND,Brooklyn,
B'WAY-LAFAYETTE,BDFQ6,IND,Manhattan,Canal to 14
BARCLAYS CENTER,2345BDNQR,IRT,Brooklyn,
BARCLAYS CENTER,BDNQR2345,BMT,Brooklyn,
BARCLAYS CENTER,BDNQR2345,IRT,Brooklyn,
BAY 50 ST,D,BMT,Brooklyn,
BAY PARKWAY,D,BMT,Brooklyn,
BAY PKWY,D,BMT,Brooklyn,
BAY PKWY,F,IND,Brooklyn,
BAY PKWY,N,BMT,Brooklyn,
BAY PKY-22 AVE,N,BMT,Brooklyn,
BAY RIDGE AV,R,BMT,Brooklyn,
BAY RIDGE AVE,R,BMT,Brooklyn,
BAY RIDGE-95 ST,R,BMT,Brooklyn,
BAYCHESTER AV,5,IRT,Bronx,
BAYCHESTER AVE,5,IRT,Bronx,
BEACH 105 ST,AS,IND,Queens,
BEACH 25 ST,A,IND,Queens,
BEACH 36 ST,A,IND,Queens,
BEACH 44 ST,A,IND,Queens,
BEACH 60 ST,A,IND,Queens,
BEACH 67 ST,A,IND,Queens,
BEACH 90 ST,AS,IND,Queens,
BEACH 98 ST,AS,IND,Queens,
BEDFORD AV,L,BMT,Brooklyn,
BEDFORD AVE,L,BMT,Brooklyn,
BEDFORD PARK BL,4,IRT,Bronx,
BEDFORD PARK BL,BD,IND,Bronx,
BEDFORD PK BLVD,4,IRT,Bronx,
BEDFORD PK BLVD,BD,IND,Bronx,
BEDFORD-NOSTRAN,G,IND,Brooklyn,
BEDFORD/NOSTRAN,G,IND,Brooklyn,
BEEBE-39 AVE,NQ,BMT,Queens,
BERGEN ST,23,IRT,Brooklyn,
BERGEN ST,FG,IND,Brooklyn,
BEVERLEY ROAD,BQ,BMT,Brooklyn,
BEVERLY RD,25,IRT,Brooklyn,
BEVERLY ROAD,25,IRT,Brooklyn,
BLEECKER ST,6DF,IRT,Manhattan,Canal to 14
BOROUGH HALL,2345R,IRT,Brooklyn,
BOROUGH HALL,R2345,BMT,Brooklyn,
BOROUGH HALL/CT,2345R,IRT,Brooklyn,
BOROUGH HALL/CT,R2345,BMT,Brooklyn,
BOTANIC GARDEN,S2345,BMT,Brooklyn,
BOWERY,JZ,BMT,Manhattan,Canal to 14
BOWLING GREEN,45,IRT,Manhattan,Below Canal
BOYD-88 ST,A,IND,Queens,
BRIARWOOD,EF,IND,Queens,
BRIGHTON BEACH,BQ,BMT,Brooklyn,
BROAD CHANNEL,AS,IND,Queens,
BROAD ST,JZ,BMT,Manhattan,Below Canal
BROADWAY,G,IND,Brooklyn,
BROADWAY,NQ,BMT,Queens,
BROADWAY,NQW,BMT,Queens,
BROADWAY JCT,ACJLZ,IND,Brooklyn,
BROADWAY-31 ST,NQ,BMT,Queens,
BROADWAY-ENY,ACJLZ,IND,Brooklyn,
BROADWAY/LAFAY,BDFQ6,IND,Manhattan,Canal to 14
BRONX PARK EAST,25,IRT,Bronx,
BROOK AV,6,IRT,Bronx,
BROOK AVE,6,IRT,Bronx,
BROOKLYN BRIDGE,456JZ,IRT,Manhattan,Below Canal
BUHRE AV,6,IRT,Bronx,
BUHRE AVE,6,IRT,Bronx,
BURKE AV,25,IRT,Bronx,
BURKE AVE,25,IRT,Bronx,
BURNSIDE AV,4,IRT,Bronx,
BURNSIDE AVE,4,IRT,Bronx,
BUSHWICK AV,L,BMT,Brooklyn,
BUSHWICK AVE,L,BMT,Brooklyn,
CANAL ST,1,IRT,Manhattan,Canal to 14
CANAL ST,ACE,IND,Manhattan,Canal to 14
CANAL ST,JNQRZ6,BMT,Manhattan,Canal to 14
CANAL ST,JNQRZ6W,BMT,Manhattan,Canal to 14
CANARSIE-ROCKAW,L,BMT,Brooklyn,
CARROLL ST,FG,IND,Brooklyn,
CASTLE HILL AV,6,IRT,Bronx,
CASTLE HILL AVE,6,IRT,Bronx,
CATHEDRAL PKWY,1,IRT,Manhattan,110 and above
CATHEDRAL PKWY,BC,IND,Manhattan,110 and above
